Table ORDO_PROJECT : Project
- AGL_AA_S_CUR_RELEASE (STRING) : Time now - Heure de référence actuelle du projet ; utilisée pour les calculs d'avancement, les rapports et la synchronisation avec les outils agiles. [⚠️ Colonne quasi vide (faible utilité analytique); ~92.2% NULL; 5 valeurs distinctes]
- GROUP_READ_ONLY (BINARY) : Business capability - Groupes en lecture seule ; mappe aux capacités métier pour contrôler l'accès. [Colonne très incomplète (fort risque de biais); ~74.4% NULL; 2 valeurs distinctes]
- GROUP_READ_WRITE (BINARY) : Infrastructure - Groupes en lecture/écriture ; souvent alignés aux équipes infrastructure/delivery autorisées. [Colonne partiellement remplie (prudence nécessaire); ~69.0% NULL; 3 valeurs distinctes]
- INCUR_BUDGET (NUMBER) : Technology - Budget encouru (consommé) ; suivi par domaine technologique lorsque pertinent. [⚠️ Colonne quasi vide (faible utilité analytique); ~97.7% NULL; 2 valeurs distinctes]
- INCUR_EXP (NUMBER) : _FIN_AA_B_EXP_TYPE_CLEAN - Dépenses encourues ; champ aligné au nettoyage/typologie de dépenses financières (_FIN...). [⚠️ Colonne quasi vide (faible utilité analytique); ~97.7% NULL; 2 valeurs distinctes]
- LOCKING_TIME (DATE) : Project Goal - Horodatage du verrouillage ; associé à l'objectif projet pour la traçabilité des gels. [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 0 valeurs distinctes]
- LONG_SIGNATURE (BINARY) : Dev data file - Signature longue/binaire ; peut contenir un hash ou fichier de données de dev pour vérification. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 0 valeurs distinctes]
- LWP_DATE (DATE) : Excluded project (this option hides the project in all screens and selection lists) - Date d'exclusion ; masque le projet des écrans et listes de sélection. [⚠️ Colonne quasi vide (faible utilité analytique); ~96.9% NULL; 0 valeurs distinctes]
- MC_AA_DU_SLIP_FIH (DURATION) : Cost account list - Durée glissement FIH ; liée à la liste des comptes de coûts pour le pilotage. [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 1 valeurs distinctes]
- MC_AA_DU_SLIP_PHII (DURATION) : Hide when portfolio selected - Durée de glissement phase II ; peut être masquée en vue portefeuille. [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 1 valeurs distinctes]
- MC_AA_DU_SLIP_PHIII (DURATION) : Cost account user list - Durée de glissement phase III ; associée à la liste utilisateur des comptes de coûts. [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 1 valeurs distinctes]
- MC_AA_N_POS_FIH (NUMBER) : Project indicator bar - Position/indice FIH ; utilisé pour l'affichage de la barre d'indicateurs projet. [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 1 valeurs distinctes]
- MC_AA_N_POS_FIL (NUMBER) : Project user color - Position FIL ; paramètre d'affichage lié à la couleur utilisateur du projet. [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 1 valeurs distinctes]
- MC_AA_N_POS_LAUNCH (NUMBER) : Resource list - Position de lancement ; référence la liste des ressources au démarrage. [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 1 valeurs distinctes]
- MC_AA_N_POS_PHII (NUMBER) : resource user list on project - Position phase II ; gère l'ordre d'affichage de la liste des utilisateurs/ressources. [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 1 valeurs distinctes]
- MC_AA_N_POS_PHIII (NUMBER) : User color - Position phase III ; influe sur le rendu couleur utilisateur. [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 1 valeurs distinctes]
- MNOP (INTEGER) : _JIRA_RA_ORIGIN_SRV-ONB - Compteur/clé numérique liée à l'origine serveur JIRA (onboarding). [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 0 valeurs distinctes]
- MODIFY_VERSION (INTEGER) : [REST] Connector - Numéro de version de modification ; utilisé par le connecteur REST pour la concurrence. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; -1 valeurs distinctes]
- NAME (SYMBOL) : Must do - Nom symbolique du projet ; marqueur 'must do' pour priorisation forte. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; -1 valeurs distinctes]
- NBPERIODS (INTEGER) : Scoring is validated - Nombre de périodes (reporting/planning) ; confirme que la notation a été validée. [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 1 valeurs distinctes]
- NUMBER_OF_OBJECTS (INTEGER) : Corrected proposal score - Nombre d'objets liés ; peut refléter le score corrigé de la proposition. [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 0 valeurs distinctes]
- OBS (OBS-NODE) : Number of scorers - Nœud d'Organizational Breakdown Structure ; inclut éventuellement le nombre d'évaluateurs. [Colonne partiellement remplie (prudence nécessaire); ~58.9% NULL; 4 valeurs distinctes]
- ONB (INTEGER) : Related goal - Clé numérique d'onboarding/liaison ; pointe vers l'objectif associé. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; -1 valeurs distinctes]
- OPX2_0BS (0BS) : Migration version number - Valeur BS0 ; identifie la version de migration des structures. [Colonne partiellement remplie (prudence nécessaire); ~64.3% NULL; 10 valeurs distinctes]
- OPX2_1BS (1BS) : Contains OKRs - Valeur BS1 ; indique si des OKR sont présents au périmètre. [Colonne partiellement remplie (prudence nécessaire); ~55.8% NULL; 11 valeurs distinctes]
- OPX2_3BS (3BS) : Submit next gate - Valeur BS3 ; suivi de la soumission vers la prochaine étape (gate). [Colonne partiellement remplie (prudence nécessaire); ~63.6% NULL; 9 valeurs distinctes]
- OPX2_5BS (5BS) : Gate status - Valeur BS5 ; état du gate courant (ouverture, validé, rejeté). [Colonne partiellement remplie (prudence nécessaire); ~65.9% NULL; 8 valeurs distinctes]
- OPX2_COMMENT (STRING) : Next gate - Commentaire libre ; peut préciser les attentes du prochain gate. [Colonne plutôt bien renseignée; ~20.9% NULL; 0 valeurs distinctes]
- OPX2_CURRENT_DATE (DATE) : Is a program? - Date courante de référence ; peut aussi marquer l'appartenance à un programme. [Colonne partiellement remplie (prudence nécessaire); ~64.3% NULL; 2 valeurs distinctes]
- OPX2__AGL_AA_B_AGILE_PROJECT (BOOLEAN) : Approach - Indicateur booléen signalant la démarche Agile ; pilote l'approche méthodologique. [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 1 valeurs distinctes]
- OPX2__AGL_AA_B_BOARD_PROJECT (BOOLEAN) : Benefits - Indique si le projet est piloté par tableaux (boards) ; peut servir à tracer les bénéfices attendus. [Colonne très incomplète (fort risque de biais); ~75.2% NULL; 2 valeurs distinctes]
- OPX2__AGL_AA_B_PREVENT_DEL (BOOLEAN) : Competition - Verrou de suppression des éléments Agile ; protège les objets face aux conflits/compétition de flux. [Colonne très incomplète (fort risque de biais); ~80.6% NULL; 1 valeurs distinctes]
- OPX2__AGL_AA_N_VERSION (NUMBER) : Needs - Numéro de version Agile ; aide à aligner besoins et versions. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 2 valeurs distinctes]
- OPX2__BRA_AA_B_BRAND_PRJ (BOOLEAN) : _PLM_DA_ACT_CUR_SPR-ONB - Indique un projet de marque ; reflète l'activation de sprint côté PLM (onboarding). [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 1 valeurs distinctes]
- OPX2__CRT_AA_B_IS_CONTRACT (BOOLEAN) : Current macro configuration - Indique si le projet est contractuel ; s'appuie sur la configuration macro courante. [Colonne très incomplète (fort risque de biais); ~83.0% NULL; 1 valeurs distinctes]
- OPX2__DM_AA_DESC (MULTI-LINE-STRING) : Is a library - Description détaillée ; indique si le projet sert de bibliothèque/référentiel. [Colonne partiellement remplie (prudence nécessaire); ~58.9% NULL; 0 valeurs distinctes]
- OPX2__FIN_AA_B_EXP_TYPE_CLEAN (BOOLEAN) : Page number - Nettoyage des types de dépenses (booléen) ; le texte mentionne aussi un numéro de page pour reporting. [⚠️ Colonne quasi vide (faible utilité analytique); ~96.1% NULL; 1 valeurs distinctes]
- OPX2__FIN_AA_S_SELECTED_PNL (STRING) : Total number of pages - P&L sélectionné ; le texte évoque le total de pages, utile pour export PDF. [Colonne plutôt bien renseignée; ~39.5% NULL; 6 valeurs distinctes]
- OPX2__INF_AA_B_DEV_DATA (BOOLEAN) : Display groups in Gantt - Marqueur données de dev ; permet l'affichage de groupes dans le Gantt. [⚠️ Colonne quasi vide (faible utilité analytique); ~96.1% NULL; 1 valeurs distinctes]
- OPX2__INF_AA_B_EXCLUDED_PRJ (BOOLEAN) : Italic - Indique projet exclu ; le style italique peut s'appliquer dans certains rendus. [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 1 valeurs distinctes]
- OPX2__INF_AA_B_HIDE_PRJ (BOOLEAN) : Page number - Masquer ce projet dans certaines vues ; info sur pagination des rapports. [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 2 valeurs distinctes]
- OPX2__INF_AA_S_EXP_USER_LIST (STRING) : Total number of pages - Liste d'utilisateurs autorisés à saisir des dépenses ; total utile pour impression. [⚠️ Colonne quasi vide (faible utilité analytique); ~96.1% NULL; 2 valeurs distinctes]
- OPX2__INF_AA_S_RES_CF_LIST (STRING) : Ignore on layout use - Liste des champs personnalisés ressource ; ignorés selon certains layouts. [Colonne partiellement remplie (prudence nécessaire); ~67.4% NULL; 8 valeurs distinctes]
- OPX2__INF_AA_S_USER_COLOR (STRING) : Available in portfolio timeline - Couleur personnalisée utilisateur ; s'affiche aussi dans la frise portefeuille. [Colonne plutôt bien renseignée; ~39.5% NULL; 0 valeurs distinctes]
- OPX2__KP_AA_B_INITIATIVE_OK (BOOLEAN) : New roadmap algorhithms - Indique que l'initiative est validée ; active les nouveaux algorithmes de roadmap. [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 1 valeurs distinctes]
- OPX2__KP_AA_B_MANDATORY (BOOLEAN) : Available in PEX? - Marqueur d'obligation (mandatory) ; indique aussi la disponibilité dans PEX. [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 2 valeurs distinctes]
- OPX2__KP_AA_B_VALIDATED (BOOLEAN) : Do not publish fixed dates - Statut validé ; peut empêcher la publication de dates figées. [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 1 valeurs distinctes]
- OPX2__KP_AA_N_COR_OPP (NUMBER) : Roadmap project - Score d'opportunité corrigé ; utilisé pour prioriser dans la roadmap. [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 1 valeurs distinctes]
- OPX2__KP_AA_N_COR_RISK (NUMBER) : Draw - Score de risque corrigé ; influe sur les arbitrages (diagrammes). [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 1 valeurs distinctes]
- OPX2__KP_AA_N_SCORERS (NUMBER) : Roadmap layout - Nombre d'évaluateurs ; peut piloter la mise en page de la roadmap. [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 1 valeurs distinctes]
- OPX2__MIG_AA_N_VERSION_NB (NUMBER) : Dotted vertical lines - Numéro de version de migration ; utile pour tracer les lots (lignes verticales pointillées). [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__OKR_B_AA_PRJ_HAS_OKR (BOOLEAN) : Italic - Indique si le projet contient des OKR ; peut déclencher un style italique dans certains contextes. [⚠️ Colonne quasi vide (faible utilité analytique); ~96.1% NULL; 1 valeurs distinctes]
- OPX2__PAC_AA_B_SG_BY_PS (BOOLEAN) : Bold - Stage & Gate trié par Planned Start ; le rendu peut forcer le gras. [Colonne plutôt bien renseignée; ~47.3% NULL; 2 valeurs distinctes]
- OPX2__PAC_AA_B_SUBMIT_TO_PAC (BOOLEAN) : Italic - Indique la soumission au PAC ; style italique possible dans la trace. [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 2 valeurs distinctes]
- OPX2__PAC_AA_N_PRIO (NUMBER) : Publish date - Priorité numérique ; associée à une date de publication. [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 0 valeurs distinctes]
- OPX2__PAC_AA_S_APPROB_PRJ (BINARY) : Dash size - Données d'approbation projet ; inclut des paramètres d'affichage (taille des tirets). [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 4 valeurs distinctes]
- OPX2__PAC_AA_S_CURRENT_OK_PHA (STRING) : Size - Phase OK actuelle ; taille/poids visuel configurable. [⚠️ Colonne quasi vide (faible utilité analytique); ~90.7% NULL; 4 valeurs distinctes]
- OPX2__PGM_MNGT_AA_B_IS_PGM (BOOLEAN) : Height - Indique si l'entité est un programme ; peut impacter la hauteur/rendu de cartes. [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 2 valeurs distinctes]
- OPX2__PGM_MNGT_AA_T_APPROACH (MULTI-LINE-STRING) : FontSize - Description de l'approche programme ; taille de police paramétrable. [⚠️ Colonne quasi vide (faible utilité analytique); ~95.3% NULL; 3 valeurs distinctes]
- OPX2__PGM_MNGT_AA_T_BENEFIT (MULTI-LINE-STRING) : FontSize - Bénéfices attendus ; champs riche avec contrôle de la taille de police. [⚠️ Colonne quasi vide (faible utilité analytique); ~95.3% NULL; 3 valeurs distinctes]
- OPX2__PGM_MNGT_AA_T_COMPET (MULTI-LINE-STRING) : Dates displayed in Gantt - Concurrence/compétiteurs ; et configuration des dates affichées dans le Gantt. [⚠️ Colonne quasi vide (faible utilité analytique); ~95.3% NULL; 3 valeurs distinctes]
- OPX2__PGM_MNGT_AA_T_NEED (MULTI-LINE-STRING) : Default layout - Besoins ; s'affichent selon la mise en page par défaut. [⚠️ Colonne quasi vide (faible utilité analytique); ~95.3% NULL; 3 valeurs distinctes]
- OPX2__PLM_AA_B_IS_A_PRODUCT (BOOLEAN) : Arrange in lines by - Indique si l'entité est un produit ; organisation en lignes via un critère choisi. [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 2 valeurs distinctes]
- OPX2__PLM_AA_S_CI_PRODUCT (STRING) : Matching criteria - Identifiant de configuration item produit ; sert aux critères de rapprochement. [⚠️ Colonne quasi vide (faible utilité analytique); ~93.8% NULL; 0 valeurs distinctes]
- OPX2__PLM_AA_S_CPNTS_BCK (STRING) : (internal) Group by attributes accessible in read-only - Composants produit (sauvegarde) ; attributs 'Grouper par' disponibles en lecture seule. [⚠️ Colonne quasi vide (faible utilité analytique); ~96.9% NULL; 3 valeurs distinctes]
- OPX2__PLM_RA_PRODUCT_TYPE (_PLM_PT_PRODUCT_TYPE) : Color - Type de produit PLM ; définit couleur d'accent. [⚠️ Colonne quasi vide (faible utilité analytique); ~95.3% NULL; 2 valeurs distinctes]
- OPX2__PM_AA_B_BUDGET_LOCKED (BOOLEAN) : Background color - Marqueur budget verrouillé ; peut déclencher une couleur d'arrière-plan spécifique. [Colonne très incomplète (fort risque de biais); ~83.0% NULL; 1 valeurs distinctes]
- OPX2__PM_AA_B_DELETED (BOOLEAN) : Color - Indicateur supprimé ; coloration associée dans les listes. [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 1 valeurs distinctes]
- OPX2__PM_AA_B_IS_A_LIBRARY (BOOLEAN) : Background color - Indique un projet bibliothèque ; fond distinct en UI. [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 2 valeurs distinctes]
- OPX2__PM_AA_D_BUD_UPDATE_DATE (DATE) : Color - Date de mise à jour du budget ; peut influer sur un code couleur. [Colonne partiellement remplie (prudence nécessaire); ~64.3% NULL; 0 valeurs distinctes]
- OPX2__PM_AA_N_DELAY_PRJ_THRESH (NUMBER) : Color - Seuil de retard projet (en jours/%) ; code couleur pour alertes. [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 1 valeurs distinctes]
- OPX2__PO_AA_N_GATE_COMP_SCORE (NUMBER) : Color - Score de complétion du gate ; représentation colorimétrique possible. [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 1 valeurs distinctes]
- OPX2__PV_AA_S_STATUS (BINARY) : Paper orientation - Statut de version ; utilisé aussi pour l'orientation papier des exports. [⚠️ Colonne quasi vide (faible utilité analytique); ~93.0% NULL; 3 valeurs distinctes]
- OPX2__RM_REVIEW_AA_B_COMP_ALL (BOOLEAN) : Activity pre-filter - Revue de risques : compléter tout ; s'applique avec un préfiltre d'activités. [Colonne très incomplète (fort risque de biais); ~84.5% NULL; 1 valeurs distinctes]
- OPX2__RM_REVIEW_AA_N_CODE (NUMBER) : Published by: - Code de revue/risque ; traçabilité de l'éditeur. [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 5 valeurs distinctes]
- OPX2__ROA_AA_B_COMP_ON_SAME (BOOLEAN) : Published data - Comparer sur la même ligne ; inclut métadonnées de publication. [Colonne très incomplète (fort risque de biais); ~84.5% NULL; 1 valeurs distinctes]
- OPX2__ROA_AA_B_CUR_VS_SYNCH (BOOLEAN) : Color - Comparer courant vs synchronisé ; couleur dédiée. [⚠️ Colonne quasi vide (faible utilité analytique); ~96.1% NULL; 1 valeurs distinctes]
- OPX2__ROA_AA_B_DISP_LEFT_PANEL (BOOLEAN) : 'Group by' attribute at the moment of publishing - Afficher le panneau gauche ; fige l'attribut 'Grouper par' lors de la publication. [Colonne très incomplète (fort risque de biais); ~73.6% NULL; 2 valeurs distinctes]
- OPX2__ROA_AA_B_FOOTER_DATE (BOOLEAN) : Sort arrange in lines by - Afficher la date en pied ; s'aligne avec le tri 'organiser en lignes par'. [Colonne très incomplète (fort risque de biais); ~73.6% NULL; 1 valeurs distinctes]
- OPX2__ROA_AA_B_FOOTER_PNB (BOOLEAN) : Swimlane color - Afficher le nombre de pages en pied ; couleur de couloir configurable. [Colonne très incomplète (fort risque de biais); ~73.6% NULL; 1 valeurs distinctes]
- OPX2__ROA_AA_B_FOOTER_TPNB (BOOLEAN) : Background color - Afficher le nombre total de pages en pied ; fond paramétrable. [Colonne très incomplète (fort risque de biais); ~73.6% NULL; 1 valeurs distinctes]
- OPX2__ROA_AA_B_GRP_BOLD (BOOLEAN) : Color - Groupes en gras ; couleur spécifique. [Colonne très incomplète (fort risque de biais); ~83.0% NULL; 1 valeurs distinctes]
- OPX2__ROA_AA_B_GRP_IN_GANTT (BOOLEAN) : Font - Afficher les groupes dans le Gantt ; police paramétrable. [Colonne très incomplète (fort risque de biais); ~73.6% NULL; 2 valeurs distinctes]
- OPX2__ROA_AA_B_GRP_ITA (BOOLEAN) : Title - Groupes en italique ; affecte aussi les titres. [Colonne très incomplète (fort risque de biais); ~83.0% NULL; 1 valeurs distinctes]
- OPX2__ROA_AA_B_HEADER_DATE (BOOLEAN) : Color - Afficher la date en en-tête ; teinte ajustable. [Colonne très incomplète (fort risque de biais); ~73.6% NULL; 1 valeurs distinctes]
- OPX2__ROA_AA_B_HEADER_PNB (BOOLEAN) : Font - Afficher le nombre de pages en en-tête ; choix de police. [Colonne très incomplète (fort risque de biais); ~73.6% NULL; 1 valeurs distinctes]
- OPX2__ROA_AA_B_HEADER_TPNB (BOOLEAN) : Date style - Afficher le total de pages en en-tête ; style de date paramétré. [Colonne très incomplète (fort risque de biais); ~73.6% NULL; 1 valeurs distinctes]
- OPX2__ROA_AA_B_HIDE_COMP_LINKS (BOOLEAN) : Is an epic? - Masquer les liens de comparaison ; champ également utilisé pour marquer un epic. [⚠️ Colonne quasi vide (faible utilité analytique); ~96.1% NULL; 1 valeurs distinctes]
- OPX2__ROA_AA_B_HIDE_NOT_GRP (BOOLEAN) : Enabler? - Masquer les éléments non groupés ; peut indiquer un enabler. [⚠️ Colonne quasi vide (faible utilité analytique); ~96.1% NULL; 1 valeurs distinctes]
- OPX2__ROA_AA_B_IGN_GRP_HEIGHT (BOOLEAN) : Funnel entry date - Ignorer la hauteur des groupes ; stocke aussi la date d'entrée dans le funnel. [Colonne très incomplète (fort risque de biais); ~84.5% NULL; 1 valeurs distinctes]
- OPX2__ROA_AA_B_LAYOUT_PEX (BOOLEAN) : Business outcomes - Utiliser la mise en page PEX ; rattache les issues/outcomes métier. [Colonne très incomplète (fort risque de biais); ~78.3% NULL; 2 valeurs distinctes]
- OPX2__ROA_AA_B_LAYOUT_PORT (BOOLEAN) : Epic description - Utiliser la mise en page portefeuille ; description d'epic incluse. [Colonne très incomplète (fort risque de biais); ~78.3% NULL; 2 valeurs distinctes]
- OPX2__ROA_AA_B_LAYOUT_PROJECT (BOOLEAN) : Leading indicators - Utiliser la mise en page projet ; inclut des indicateurs avancés. [Colonne très incomplète (fort risque de biais); ~78.3% NULL; 2 valeurs distinctes]
- OPX2__ROA_AA_B_LEGD_IN_FOOTER (BOOLEAN) : Non-functional requirements (NFRs) - Afficher la légende en pied ; peut lister des NFR. [Colonne très incomplète (fort risque de biais); ~73.6% NULL; 1 valeurs distinctes]
- OPX2__ROA_AA_B_NEW_ROADMAP (BOOLEAN) : _SAFE_DA_ART-ONB - Activer le nouveau moteur de roadmap ; référence ART (onboarding SAFe). [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 1 valeurs distinctes]
- OPX2__ROA_AA_B_PUBLISHED (BOOLEAN) : _SAFE_DA_TEAM-ONB - Indique que la roadmap est publiée ; référence équipe SAFe onboarding. [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 2 valeurs distinctes]
- OPX2__ROA_AA_B_PUB_NOFIXDATES (BOOLEAN) : _SAFE_RA_REQ_EPIC-ONB - Publication sans dates figées ; lien vers exigences epics SAFe (onboarding). [⚠️ Colonne quasi vide (faible utilité analytique); ~96.1% NULL; 1 valeurs distinctes]
- OPX2__ROA_AA_B_ROADMAP_PROJECT (BOOLEAN) : T-shirt size - Marqueur 'projet roadmap' ; peut utiliser une estimation en tailles T-shirt. [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 2 valeurs distinctes]
- OPX2__ROA_AA_B_SWIMLINE (BOOLEAN) : Is a proposal - Active les couloirs (swimlanes) ; peut marquer l'état 'proposition'. [Colonne très incomplète (fort risque de biais); ~83.0% NULL; 1 valeurs distinctes]
- OPX2__ROA_AA_B_TEMPLATE_EXT (BOOLEAN) : Custom discount rate - Utilisation d'un modèle externe ; permet un taux d'actualisation personnalisé. [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 2 valeurs distinctes]
- OPX2__ROA_AA_B_TIMESC_BOLD (BOOLEAN) : Proposal group - Échelle de temps en gras ; groupe de propositions mis en avant. [Colonne très incomplète (fort risque de biais); ~79.1% NULL; 1 valeurs distinctes]
- OPX2__ROA_AA_B_TIMESC_DOTTED (BOOLEAN) : Required projects - Échelle de temps en pointillés ; indique des projets requis/dépendants. [Colonne très incomplète (fort risque de biais); ~79.8% NULL; 2 valeurs distinctes]
- OPX2__ROA_AA_B_TIMESC_ITA (BOOLEAN) : _SOC_AA_S_SHAREPOINT_NAME - Échelle de temps en italique ; intègre nom SharePoint. [Colonne très incomplète (fort risque de biais); ~79.1% NULL; 1 valeurs distinctes]
- OPX2__ROA_AA_B_TITLE_BOLD (BOOLEAN) : _SOC_AA_S_SHAREPOINT_UID - Titre en gras ; inclut UID SharePoint. [Colonne très incomplète (fort risque de biais); ~73.6% NULL; 1 valeurs distinctes]
- OPX2__ROA_AA_B_TITLE_ITA (BOOLEAN) : _SOC_AA_S_SHAREPOINT_URL - Titre en italique ; inclut URL SharePoint. [Colonne très incomplète (fort risque de biais); ~73.6% NULL; 1 valeurs distinctes]
- OPX2__ROA_AA_D_PUBLISH (DATE) : Business project status - Date de publication de la roadmap ; reflète aussi le statut business du projet. [Colonne très incomplète (fort risque de biais); ~89.9% NULL; 10 valeurs distinctes]
- OPX2__ROA_AA_N_DASH_SWIMLINE (NUMBER) : Use for strategic theme project - Taille des tirets des couloirs ; utiliser pour projets à thème stratégique. [Colonne très incomplète (fort risque de biais); ~83.0% NULL; 1 valeurs distinctes]
- OPX2__ROA_AA_N_DASH_THICKNESS (NUMBER) : End date - Épaisseur des tirets ; souvent paramétrée par date de fin. [Colonne très incomplète (fort risque de biais); ~83.0% NULL; 1 valeurs distinctes]
